manufacturer,mpn,part_label,category,kind,observed_property,actuatable_property,feature_of_interest,vcc_min,vcc_max,i_active_mA,i_idle_uA,iface,i2c_addr_default,i2c_addr_range,spi_max_mhz,uart_baud,sample_rate_max_hz,latency_ms,accuracy_pct,range_min,range_max,units,datasheet_url,product_url,offer_price,currency,lifecycle,notes,Unnamed: 29,Unnamed: 30,Unnamed: 31
www.fritzing.org,,WIFLY_GSX,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
andre,,Wiring,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
andre,,Wiring Mini,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
"Brett Hagman, Rogue Robotics, [email], http://www.roguerobotics.com/",,Wiring S,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
andre,,Wiring USB Adapter,PowerSupply,power,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,WIZ811MJ,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Jinbuhm Kim ([email]) fixed by fabian althaus,,WIZ820io,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,WS2801,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
fabian althaus,,ws2812b,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,WT32,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,WTV020SD,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,X9015,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Lionel Michel,,XBee,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
fabian althaus,,XBEE-1,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,XBEE-1,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
SparkFun,,XBee Explorer Regulated,Tool,,,,,,,,,,,,,,,,,,,,,http://www.sparkfun.com/products/9132,,,,imported_from_fritzing,,,
KingDarBoja,,XBee Pro RF module,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Fritzing Part-o-matic,,XBee USB Mini Adapter,PowerSupply,power,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,XC3S250_500E-PQ208,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,XLR3_NCFAH2,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
f.althaus,,XLR NC3MAAH,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,XMEGA-100,Controller,controller,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,XMEGA-A3,Controller,controller,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,XPORT,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,XPORT-DIRECT,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,XR2206,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,XS1_L1_64LQFP,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,XTEND-DIGI-MODEM,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
fabian,,YC164,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
Nitay Megides (Modified by vanepp July 2019),,YumoE6B2,Tool,,,,,,,,,,,,,,,,,,,,,http://www.yumoelectric.com/E6B2-Dia-40mm-Shaft-diameter-6mm-Incremental-Rotary-Encoder-pd886893.html,,,,imported_from_fritzing,,,
Juan Greco,,Zener Diode,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,ZG2100M,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,ZIFSOCKET-28-3,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,ZIFSOCKET-40-6,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
"Richard Bruneau, f.althaus",,ZS-042 RTC Module,Sensor,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,ZUNE_CONNECTOR_MALE,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
www.fritzing.org,,ZXLD1360,Tool,,,,,,,,,,,,,,,,,,,,,,,,,imported_from_fritzing,,,
